"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-04-21"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-04-21"
"config.yaml" "19a6d6b22be0d9962419c22bbbbec18a" "site/built/config.yaml" "2026-04-21"
"index.md" "1094b724d4280151df0bdfcd468cb8bd" "site/built/index.md" "2026-04-21"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-04-21"
"episodes/introduction.Rmd" "2d68fdc4d8fedf307f5a783dccccdd06" "site/built/introduction.md" "2026-04-21"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2026-04-21"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2026-04-21"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2026-04-21"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2026-04-21"
"renv/profiles/lesson-requirements/renv.lock" "908c8cb82775ee5a84b22832918a5480" "site/built/renv.lock" "2026-04-21"
